"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-07-19"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-07-19"
"config.yaml" "421240c55b0aa144bc5ccad7df009d98" "site/built/config.yaml" "2022-07-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-07-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-07-19"
"episodes/01-introduction.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/01-introduction.md" "2022-07-19"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-07-19"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-07-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-07-19"
"renv/profiles/lesson-requirements/renv.lock" "0673e1671bc0489f0f2b85b34570b0ad" "site/built/renv.lock" "2022-07-19"
